TiOriginal,NombreSerie,NumCap,NumTemp,,,,,,
Winter Is Coming,Game of Thrones,1,1,,,,,,
The Kingsroad,Game of Thrones,2,1,,,,,,
Lord Snow,Game of Thrones,3,1,,,,,,
"Cripples, Bastards, and Broken Things",Game of Thrones,4,1,,,,,,
The Wolf and the Lion,Game of Thrones,5,1,,,,,,
A Golden Crown,Game of Thrones,6,1,,,,,,
You Win or You Die,Game of Thrones,7,1,,,,,,
The Pointy End,Game of Thrones,8,1,,,,,,
Baelor,Game of Thrones,9,1,,,,,,
Fire and Blood,Game of Thrones,10,1,,,,,,
The North Remembers,Game of Thrones,11,2,,,,,,
The Night Lands,Game of Thrones,12,2,,,,,,
What Is Dead May Never Die,Game of Thrones,13,2,,,,,,
Garden of Bones,Game of Thrones,14,2,,,,,,
The Ghost of Harrenhal,Game of Thrones,15,2,,,,,,
The Old Gods and the New,Game of Thrones,16,2,,,,,,
A Man Without Honor,Game of Thrones,17,2,,,,,,
The Prince of Winterfell,Game of Thrones,18,2,,,,,,
Blackwater,Game of Thrones,19,2,,,,,,
Valar Morghulis,Game of Thrones,20,2,,,,,,
The Pilot,Friends,1,1,,,,,,
The One with the Sonogram at the End,Friends,2,1,,,,,,
The One with the Thumb,Friends,3,1,,,,,,
The One with George Stephanopoulos,Friends,4,1,,,,,,
The One with the East German Laundry Detergent,Friends,5,1,,,,,,
The One with the Butt,Friends,6,1,,,,,,
The One with the Blackout,Friends,7,1,,,,,,
The One Where Nana Dies Twice,Friends,8,1,,,,,,
The One Where Underdog Gets Away,Friends,9,1,,,,,,
The One with the Monkey,Friends,10,1,,,,,,
The One with Mrs. Bing,Friends,11,1,,,,,,
The One with The Dozen Lasagnas,Friends,12,1,,,,,,
The One with the Boobies,Friends,13,1,,,,,,
The One with the Candy Hearts,Friends,14,1,,,,,,
The One with the Stoned Guy,Friends,15,1,,,,,,
The One with Two Parts,Friends,16,1,,,,,,
The One with All the Poker,Friends,17,1,,,,,,
The One Where the Monkey Gets Away,Friends,18,1,,,,,,
The One with the Evil Orthodontist,Friends,19,1,,,,,,
The One with the Fake Monica,Friends,20,1,,,,,,
The One with the Ick Factor,Friends,21,1,,,,,,
The One with the Birth,Friends,22,1,,,,,,
